2024-09-13 07:37:21,395 INFO {
Epoch: 11480 Loss: 8.542617797851562
Epoch: 11490 Loss: 8.539173126220703
Epoch: 11500 Loss: 8.535731315612793
Epoch: 11510 Loss: 8.532289505004883
Epoch: 11520 Loss: 8.528849601745605
Epoch: 11530 Loss: 8.525411605834961
Epoch: 11540 Loss: 8.521974563598633
Epoch: 11550 Loss: 8.518540382385254
Epoch: 11560 Loss: 8.515107154846191
Epoch: 11570 Loss: 8.511675834655762
Epoch: 11580 Loss: 8.508245468139648
Epoch: 11590 Loss: 8.504817962646484
Epoch: 11600 Loss: 8.501391410827637
Epoch: 11610 Loss: 8.497965812683105
Epoch: 11620 Loss: 8.494543075561523
Epoch: 11630 Loss: 8.491120338439941
Epoch: 11640 Loss: 8.487700462341309
Epoch: 11650 Loss: 8.484282493591309
Epoch: 11660 Loss: 8.480865478515625
Epoch: 11670 Loss: 8.477449417114258
Epoch: 11680 Loss: 8.474035263061523
Epoch: 11690 Loss: 8.470623970031738
Epoch: 11700 Loss: 8.46721363067627
Epoch: 11710 Loss: 8.463805198669434
Epoch: 11720 Loss: 8.460397720336914
Epoch: 11730 Loss: 8.456992149353027
Epoch: 11740 Loss: 8.453588485717773
Epoch: 11750 Loss: 8.450185775756836
Epoch: 11760 Loss: 8.446784019470215
Epoch: 11770 Loss: 8.44338607788086
Epoch: 11780 Loss: 8.439988136291504
Epoch: 11790 Loss: 8.436592102050781
Epoch: 11800 Loss: 8.433197975158691
Epoch: 11810 Loss: 8.429804801940918
Epoch: 11820 Loss: 8.426414489746094
Epoch: 11830 Loss: 8.423025131225586
Epoch: 11840 Loss: 8.419636726379395
Epoch: 11850 Loss: 8.416250228881836
Epoch: 11860 Loss: 8.41286563873291
Epoch: 11870 Loss: 8.409482955932617
Epoch: 11880 Loss: 8.40610122680664
Epoch: 11890 Loss: 8.402722358703613
Epoch: 11900 Loss: 8.399343490600586
Epoch: 11910 Loss: 8.395966529846191
Epoch: 11920 Loss: 8.39259147644043
Epoch: 11930 Loss: 8.3892183303833
Epoch: 11940 Loss: 8.385846138000488
Epoch: 11950 Loss: 8.382476806640625
Epoch: 11960 Loss: 8.379108428955078
Epoch: 11970 Loss: 8.375741004943848
Epoch: 11980 Loss: 8.37237548828125
Epoch: 11990 Loss: 8.369011878967285
Epoch: 12000 Loss: 8.365649223327637
Epoch: 12010 Loss: 8.362288475036621
Epoch: 12020 Loss: 8.358929634094238
Epoch: 12030 Loss: 8.355572700500488
Epoch: 12040 Loss: 8.352216720581055
Epoch: 12050 Loss: 8.348862648010254
Epoch: 12060 Loss: 8.345510482788086
Epoch: 12070 Loss: 8.342159271240234
Epoch: 12080 Loss: 8.338809967041016
Epoch: 12090 Loss: 8.335461616516113
Epoch: 12100 Loss: 8.33211612701416
Epoch: 12110 Loss: 8.328771591186523
Epoch: 12120 Loss: 8.325428009033203
Epoch: 12130 Loss: 8.322087287902832
Epoch: 12140 Loss: 8.318746566772461
Epoch: 12150 Loss: 8.315408706665039
Epoch: 12160 Loss: 8.31207275390625
Epoch: 12170 Loss: 8.308736801147461
Epoch: 12180 Loss: 8.305403709411621
Epoch: 12190 Loss: 8.302071571350098
Epoch: 12200 Loss: 8.298741340637207
Epoch: 12210 Loss: 8.295412063598633
Epoch: 12220 Loss: 8.292085647583008
Epoch: 12230 Loss: 8.288761138916016
Epoch: 12240 Loss: 8.285436630249023
Epoch: 12250 Loss: 8.282114028930664
Epoch: 12260 Loss: 8.278793334960938
Epoch: 12270 Loss: 8.275474548339844
Epoch: 12280 Loss: 8.272156715393066
Epoch: 12290 Loss: 8.268840789794922
Epoch: 12300 Loss: 8.265525817871094
Epoch: 12310 Loss: 8.262213706970215
Epoch: 12320 Loss: 8.258902549743652
Epoch: 12330 Loss: 8.255593299865723
Epoch: 12340 Loss: 8.252284049987793
Epoch: 12350 Loss: 8.248978614807129
Epoch: 12360 Loss: 8.245673179626465
Epoch: 12370 Loss: 8.24237060546875
Epoch: 12380 Loss: 8.239068031311035
Epoch: 12390 Loss: 8.235769271850586
Epoch: 12400 Loss: 8.23246955871582
Epoch: 12410 Loss: 8.22917366027832
Epoch: 12420 Loss: 8.22587776184082
Epoch: 12430 Loss: 8.222583770751953
Epoch: 12440 Loss: 8.219291687011719
Epoch: 12450 Loss: 8.216001510620117
Epoch: 12460 Loss: 8.212712287902832
Epoch: 12470 Loss: 8.20942497253418
Epoch: 12480 Loss: 8.206138610839844
Epoch: 12490 Loss: 8.20285415649414
Epoch: 12500 Loss: 8.19957160949707
Epoch: 12510 Loss: 8.196290969848633
Epoch: 12520 Loss: 8.193011283874512
Epoch: 12530 Loss: 8.189733505249023
Epoch: 12540 Loss: 8.186456680297852
Epoch: 12550 Loss: 8.183181762695312
Epoch: 12560 Loss: 8.17990779876709
Epoch: 12570 Loss: 8.176636695861816
Epoch: 12580 Loss: 8.17336654663086
Epoch: 12590 Loss: 8.170098304748535
Epoch: 12600 Loss: 8.166831016540527
Epoch: 12610 Loss: 8.163565635681152
Epoch: 12620 Loss: 8.16030216217041
Epoch: 12630 Loss: 8.157039642333984
Epoch: 12640 Loss: 8.153779029846191
Epoch: 12650 Loss: 8.150519371032715
Epoch: 12660 Loss: 8.147261619567871
Epoch: 12670 Loss: 8.14400577545166
Epoch: 12680 Loss: 8.140751838684082
Epoch: 12690 Loss: 8.13749885559082
Epoch: 12700 Loss: 8.134246826171875
Epoch: 12710 Loss: 8.130997657775879
Epoch: 12720 Loss: 8.1277494430542
Epoch: 12730 Loss: 8.124502182006836
Epoch: 12740 Loss: 8.121257781982422
Epoch: 12750 Loss: 8.118014335632324
Epoch: 12760 Loss: 8.114771842956543
Epoch: 12770 Loss: 8.111532211303711
Epoch: 12780 Loss: 8.108293533325195
Epoch: 12790 Loss: 8.105055809020996
Epoch: 12800 Loss: 8.10181999206543
Epoch: 12810 Loss: 8.098586082458496
Epoch: 12820 Loss: 8.095354080200195
Epoch: 12830 Loss: 8.092123031616211
Epoch: 12840 Loss: 8.088892936706543
Epoch: 12850 Loss: 8.085664749145508
Epoch: 12860 Loss: 8.082438468933105
Epoch: 12870 Loss: 8.079214096069336
Epoch: 12880 Loss: 8.075990676879883
Epoch: 12890 Loss: 8.072769165039062
Epoch: 12900 Loss: 8.069549560546875
Epoch: 12910 Loss: 8.066329956054688
Epoch: 12920 Loss: 8.06311321258545
Epoch: 12930 Loss: 8.059898376464844
Epoch: 12940 Loss: 8.056683540344238
Epoch: 12950 Loss: 8.053471565246582
Epoch: 12960 Loss: 8.050261497497559
Epoch: 12970 Loss: 8.047051429748535
Epoch: 12980 Loss: 8.043844223022461
Epoch: 12990 Loss: 8.040637969970703
Epoch: 13000 Loss: 8.037433624267578
Epoch: 13010 Loss: 8.03423023223877
Epoch: 13020 Loss: 8.031028747558594
Epoch: 13030 Loss: 8.02782917022705
Epoch: 13040 Loss: 8.024629592895508
Epoch: 13050 Loss: 8.02143383026123
Epoch: 13060 Loss: 8.018238067626953
Epoch: 13070 Loss: 8.015044212341309
Epoch: 13080 Loss: 8.011852264404297
Epoch: 13090 Loss: 8.008661270141602
Epoch: 13100 Loss: 8.005472183227539
Epoch: 13110 Loss: 8.00228500366211
Epoch: 13120 Loss: 7.999098777770996
Epoch: 13130 Loss: 7.995913982391357
Epoch: 13140 Loss: 7.992731094360352
Epoch: 13150 Loss: 7.989549160003662
Epoch: 13160 Loss: 7.986370086669922
Epoch: 13170 Loss: 7.983191967010498
Epoch: 13180 Loss: 7.980014324188232
Epoch: 13190 Loss: 7.976839542388916
Epoch: 13200 Loss: 7.973665714263916
Epoch: 13210 Loss: 7.970493793487549
Epoch: 13220 Loss: 7.967322826385498
Epoch: 13230 Loss: 7.96415376663208
Epoch: 13240 Loss: 7.960986614227295
Epoch: 13250 Loss: 7.957820892333984
Epoch: 13260 Loss: 7.95465612411499
Epoch: 13270 Loss: 7.951492786407471
Epoch: 13280 Loss: 7.948331832885742
Epoch: 13290 Loss: 7.945171356201172
Epoch: 13300 Loss: 7.942012786865234
Epoch: 13310 Loss: 7.93885612487793
Epoch: 13320 Loss: 7.9357008934021
Epoch: 13330 Loss: 7.932547569274902
Epoch: 13340 Loss: 7.92939567565918
Epoch: 13350 Loss: 7.926244735717773
Epoch: 13360 Loss: 7.923095703125
Epoch: 13370 Loss: 7.919948101043701
Epoch: 13380 Loss: 7.916801452636719
Epoch: 13390 Loss: 7.913657188415527
Epoch: 13400 Loss: 7.9105143547058105
Epoch: 13410 Loss: 7.907372951507568
Epoch: 13420 Loss: 7.904232501983643
Epoch: 13430 Loss: 7.90109395980835
Epoch: 13440 Loss: 7.897957801818848
Epoch: 13450 Loss: 7.894822120666504
Epoch: 13460 Loss: 7.891687870025635
Epoch: 13470 Loss: 7.888555526733398
Epoch: 13480 Loss: 7.885424613952637
Epoch: 13490 Loss: 7.882296085357666
Epoch: 13500 Loss: 7.8791680335998535
Epoch: 13510 Loss: 7.876041889190674
Epoch: 13520 Loss: 7.872917175292969
Epoch: 13530 Loss: 7.8697943687438965
Epoch: 13540 Loss: 7.866672039031982
Epoch: 13550 Loss: 7.863552093505859
Epoch: 13560 Loss: 7.860433578491211
Epoch: 13570 Loss: 7.857316493988037
Epoch: 13580 Loss: 7.854200839996338
Epoch: 13590 Loss: 7.851086139678955
Epoch: 13600 Loss: 7.84797477722168
Epoch: 13610 Loss: 7.844862461090088
Epoch: 13620 Loss: 7.841753959655762
Epoch: 13630 Loss: 7.8386454582214355
Epoch: 13640 Loss: 7.8355393409729
Epoch: 13650 Loss: 7.832433700561523
Epoch: 13660 Loss: 7.829330921173096
Epoch: 13670 Loss: 7.826228618621826
Epoch: 13680 Loss: 7.823128700256348
Epoch: 13690 Loss: 7.820029258728027
Epoch: 13700 Loss: 7.816932201385498
Epoch: 13710 Loss: 7.813836097717285
Epoch: 13720 Loss: 7.810741901397705
Epoch: 13730 Loss: 7.807648658752441
Epoch: 13740 Loss: 7.8045573234558105
Epoch: 13750 Loss: 7.801466941833496
Epoch: 13760 Loss: 7.798379421234131
Epoch: 13770 Loss: 7.795292377471924
Epoch: 13780 Loss: 7.792206764221191
Epoch: 13790 Loss: 7.78912353515625
Epoch: 13800 Loss: 7.786041259765625
Epoch: 13810 Loss: 7.782959938049316
Epoch: 13820 Loss: 7.779881000518799
Epoch: 13830 Loss: 7.776803016662598
Epoch: 13840 Loss: 7.773726463317871
Epoch: 13850 Loss: 7.7706522941589355
Epoch: 13860 Loss: 7.767578601837158
Epoch: 13870 Loss: 7.764506816864014
Epoch: 13880 Loss: 7.761436462402344
Epoch: 13890 Loss: 7.758367538452148
Epoch: 13900 Loss: 7.755300521850586
Epoch: 13910 Loss: 7.752234935760498
Epoch: 13920 Loss: 7.749170780181885
Epoch: 13930 Loss: 7.746107578277588
Epoch: 13940 Loss: 7.743046760559082
Epoch: 13950 Loss: 7.739986419677734
Epoch: 13960 Loss: 7.736928462982178
Epoch: 13970 Loss: 7.733871936798096
Epoch: 13980 Loss: 7.73081636428833
Epoch: 13990 Loss: 7.727762222290039
Epoch: 14000 Loss: 7.724710464477539
Epoch: 14010 Loss: 7.721660137176514
Epoch: 14020 Loss: 7.718610763549805
Epoch: 14030 Loss: 7.715562343597412
Epoch: 14040 Loss: 7.7125163078308105
Epoch: 14050 Loss: 7.709471225738525
Epoch: 14060 Loss: 7.706428050994873
Epoch: 14070 Loss: 7.703385829925537
Epoch: 14080 Loss: 7.700345516204834
Epoch: 14090 Loss: 7.697307109832764
Epoch: 14100 Loss: 7.69426965713501
Epoch: 14110 Loss: 7.691234111785889
Epoch: 14120 Loss: 7.688199520111084
Epoch: 14130 Loss: 7.685166358947754
Epoch: 14140 Loss: 7.682134628295898
Epoch: 14150 Loss: 7.679105281829834
Epoch: 14160 Loss: 7.676076412200928
Epoch: 14170 Loss: 7.6730499267578125
Epoch: 14180 Loss: 7.670024394989014
Epoch: 14190 Loss: 7.667000770568848
Epoch: 14200 Loss: 7.663978099822998
Epoch: 14210 Loss: 7.660956859588623
Epoch: 14220 Loss: 7.657937526702881
Epoch: 14230 Loss: 7.654919147491455
Epoch: 14240 Loss: 7.651902675628662
Epoch: 14250 Loss: 7.648887634277344
Epoch: 14260 Loss: 7.645874500274658
Epoch: 14270 Loss: 7.642862319946289
Epoch: 14280 Loss: 7.6398515701293945
Epoch: 14290 Loss: 7.636842250823975
Epoch: 14300 Loss: 7.6338348388671875
Epoch: 14310 Loss: 7.630828857421875
Epoch: 14320 Loss: 7.627823829650879
Epoch: 14330 Loss: 7.624820232391357
Epoch: 14340 Loss: 7.621819496154785
Epoch: 14350 Loss: 7.618818283081055
Epoch: 14360 Loss: 7.615819931030273
Epoch: 14370 Loss: 7.612822532653809
Epoch: 14380 Loss: 7.609826564788818
Epoch: 14390 Loss: 7.606832027435303
Epoch: 14400 Loss: 7.60383939743042
Epoch: 14410 Loss: 7.600848197937012
Epoch: 14420 Loss: 7.59785795211792
Epoch: 14430 Loss: 7.594869613647461
Epoch: 14440 Loss: 7.591882705688477
Epoch: 14450 Loss: 7.588897705078125
Epoch: 14460 Loss: 7.58591365814209
Epoch: 14470 Loss: 7.582930564880371
Epoch: 14480 Loss: 7.579949855804443
Epoch: 14490 Loss: 7.576970100402832
Epoch: 14500 Loss: 7.573991298675537
Epoch: 14510 Loss: 7.571014881134033
Epoch: 14520 Loss: 7.568039894104004
Epoch: 14530 Loss: 7.565065860748291
Epoch: 14540 Loss: 7.562093734741211
Epoch: 14550 Loss: 7.559123516082764
Epoch: 14560 Loss: 7.556153297424316
Epoch: 14570 Loss: 7.553185939788818
Epoch: 14580 Loss: 7.550219535827637
Epoch: 14590 Loss: 7.54725456237793
Epoch: 14600 Loss: 7.544291019439697
Epoch: 14610 Loss: 7.541329383850098
Epoch: 14620 Loss: 7.538368225097656
Epoch: 14630 Loss: 7.535409450531006
Epoch: 14640 Loss: 7.532451152801514
Epoch: 14650 Loss: 7.529495716094971
Epoch: 14660 Loss: 7.526540279388428
Epoch: 14670 Loss: 7.523587703704834
Epoch: 14680 Loss: 7.520635604858398
Epoch: 14690 Loss: 7.517685413360596
Epoch: 14700 Loss: 7.514736175537109
Epoch: 14710 Loss: 7.511788845062256
Epoch: 14720 Loss: 7.508843421936035
Epoch: 14730 Loss: 7.505898475646973
Epoch: 14740 Loss: 7.502954959869385
Epoch: 14750 Loss: 7.500013828277588
Epoch: 14760 Loss: 7.497073650360107
Epoch: 14770 Loss: 7.494134902954102
Epoch: 14780 Loss: 7.491197109222412
Epoch: 14790 Loss: 7.488261699676514
Epoch: 14800 Loss: 7.48532772064209
Epoch: 14810 Loss: 7.482394695281982
Epoch: 14820 Loss: 7.47946310043335
Epoch: 14830 Loss: 7.476532936096191
Epoch: 14840 Loss: 7.473604679107666
Epoch: 14850 Loss: 7.470677375793457
Epoch: 14860 Loss: 7.467751979827881
Epoch: 14870 Loss: 7.464827537536621
Epoch: 14880 Loss: 7.461905479431152
Epoch: 14890 Loss: 7.458983421325684
Epoch: 14900 Loss: 7.456064224243164
Epoch: 14910 Loss: 7.453145503997803
Epoch: 14920 Loss: 7.450228691101074
Epoch: 14930 Loss: 7.447312831878662
Epoch: 14940 Loss: 7.444399356842041
Epoch: 14950 Loss: 7.441486835479736
Epoch: 14960 Loss: 7.438575267791748
Epoch: 14970 Loss: 7.435665130615234
Epoch: 14980 Loss: 7.432757377624512
Epoch: 14990 Loss: 7.429849624633789
Epoch: 15000 Loss: 7.426945686340332
Epoch: 15010 Loss: 7.424041748046875
Epoch: 15020 Loss: 7.421138763427734
Epoch: 15030 Loss: 7.418237209320068
Epoch: 15040 Loss: 7.415338039398193
Epoch: 15050 Loss: 7.412439823150635
Epoch: 15060 Loss: 7.409543514251709
Epoch: 15070 Loss: 7.406647682189941
Epoch: 15080 Loss: 7.403753280639648
Epoch: 15090 Loss: 7.400861740112305
Epoch: 15100 Loss: 7.397970199584961
Epoch: 15110 Loss: 7.39508056640625
Epoch: 15120 Loss: 7.392192363739014
Epoch: 15130 Loss: 7.389305114746094
Epoch: 15140 Loss: 7.386420726776123
Epoch: 15150 Loss: 7.383536338806152
Epoch: 15160 Loss: 7.380654335021973
Epoch: 15170 Loss: 7.377773284912109
Epoch: 15180 Loss: 7.374893665313721
Epoch: 15190 Loss: 7.372014999389648
Epoch: 15200 Loss: 7.369139194488525
Epoch: 15210 Loss: 7.366263389587402
Epoch: 15220 Loss: 7.363389492034912
Epoch: 15230 Loss: 7.360517978668213
Epoch: 15240 Loss: 7.357646465301514
Epoch: 15250 Loss: 7.354776859283447
Epoch: 15260 Loss: 7.351909637451172
Epoch: 15270 Loss: 7.3490424156188965
Epoch: 15280 Loss: 7.346177101135254
Epoch: 15290 Loss: 7.343313217163086
Epoch: 15300 Loss: 7.340451717376709
Epoch: 15310 Loss: 7.337590217590332
Epoch: 15320 Loss: 7.334730625152588
Epoch: 15330 Loss: 7.331872463226318
Epoch: 15340 Loss: 7.329015731811523
Epoch: 15350 Loss: 7.326160907745361
Epoch: 15360 Loss: 7.323306560516357
Epoch: 15370 Loss: 7.3204545974731445
Epoch: 15380 Loss: 7.317603588104248
Epoch: 15390 Loss: 7.31475305557251
Epoch: 15400 Loss: 7.311905384063721
Epoch: 15410 Loss: 7.309058666229248
Epoch: 15420 Loss: 7.30621337890625
Epoch: 15430 Loss: 7.303369998931885
Epoch: 15440 Loss: 7.300527095794678
Epoch: 15450 Loss: 7.2976861000061035
Epoch: 15460 Loss: 7.294846057891846
Epoch: 15470 Loss: 7.292007923126221
Epoch: 15480 Loss: 7.289170742034912
Epoch: 15490 Loss: 7.2863359451293945
Epoch: 15500 Loss: 7.283502101898193
Epoch: 15510 Loss: 7.280669212341309
Epoch: 15520 Loss: 7.277837753295898
Epoch: 15530 Loss: 7.275008201599121
Epoch: 15540 Loss: 7.272180080413818
Epoch: 15550 Loss: 7.26935338973999
Epoch: 15560 Loss: 7.266528129577637
Epoch: 15570 Loss: 7.263703346252441
Epoch: 15580 Loss: 7.260880947113037
Epoch: 15590 Loss: 7.258059978485107
Epoch: 15600 Loss: 7.255239486694336
Epoch: 15610 Loss: 7.252420902252197
Epoch: 15620 Loss: 7.249604225158691
Epoch: 15630 Loss: 7.246789455413818
Epoch: 15640 Loss: 7.243974685668945
Epoch: 15650 Loss: 7.241161346435547
Epoch: 15660 Loss: 7.238349914550781
Epoch: 15670 Loss: 7.235540390014648
Epoch: 15680 Loss: 7.232731819152832
Epoch: 15690 Loss: 7.229924201965332
Epoch: 15700 Loss: 7.227118968963623
Epoch: 15710 Loss: 7.224314212799072
Epoch: 15720 Loss: 7.221510887145996
Epoch: 15730 Loss: 7.218709468841553
Epoch: 15740 Loss: 7.215909481048584
Epoch: 15750 Loss: 7.21311092376709
Epoch: 15760 Loss: 7.21031379699707
Epoch: 15770 Loss: 7.207517147064209
Epoch: 15780 Loss: 7.204721927642822
Epoch: 15790 Loss: 7.201929569244385
Epoch: 15800 Loss: 7.199137210845947
Epoch: 15810 Loss: 7.196347713470459
Epoch: 15820 Loss: 7.193558216094971
Epoch: 15830 Loss: 7.190770149230957
Epoch: 15840 Loss: 7.187984466552734
Epoch: 15850 Loss: 7.18519926071167
Epoch: 15860 Loss: 7.182416915893555
Epoch: 15870 Loss: 7.179633617401123
Epoch: 15880 Loss: 7.176853656768799
Epoch: 15890 Loss: 7.174074172973633
Epoch: 15900 Loss: 7.171296119689941
Epoch: 15910 Loss: 7.168519973754883
Epoch: 15920 Loss: 7.165745258331299
Epoch: 15930 Loss: 7.162971019744873
Epoch: 15940 Loss: 7.16019868850708
Epoch: 15950 Loss: 7.157427787780762
Epoch: 15960 Loss: 7.15465784072876
Epoch: 15970 Loss: 7.151889324188232
Epoch: 15980 Loss: 7.149123191833496
Epoch: 15990 Loss: 7.146358489990234
Epoch: 16000 Loss: 7.143594264984131
Epoch: 16010 Loss: 7.140830993652344
Epoch: 16020 Loss: 7.138070583343506
Epoch: 16030 Loss: 7.135310649871826
Epoch: 16040 Loss: 7.132552146911621
Epoch: 16050 Loss: 7.129794597625732
Epoch: 16060 Loss: 7.127038955688477
Epoch: 16070 Loss: 7.124285697937012
Epoch: 16080 Loss: 7.121531963348389
Epoch: 16090 Loss: 7.118780136108398
Epoch: 16100 Loss: 7.116030693054199
Epoch: 16110 Loss: 7.113281726837158
Epoch: 16120 Loss: 7.11053466796875
Epoch: 16130 Loss: 7.1077880859375
Epoch: 16140 Loss: 7.105043888092041
Epoch: 16150 Loss: 7.102300643920898
Epoch: 16160 Loss: 7.099558353424072
Epoch: 16170 Loss: 7.096817970275879
Epoch: 16180 Loss: 7.09407901763916
Epoch: 16190 Loss: 7.091341495513916
Epoch: 16200 Loss: 7.08860445022583
Epoch: 16210 Loss: 7.085870265960693
Epoch: 16220 Loss: 7.083136558532715
Epoch: 16230 Loss: 7.080403804779053
Epoch: 16240 Loss: 7.077672958374023
Epoch: 16250 Loss: 7.074943542480469
Epoch: 16260 Loss: 7.072215557098389
Epoch: 16270 Loss: 7.069489479064941
Epoch: 16280 Loss: 7.066763877868652
Epoch: 16290 Loss: 7.06403923034668
Epoch: 16300 Loss: 7.061316967010498
Epoch: 16310 Loss: 7.058596134185791
Epoch: 16320 Loss: 7.055875778198242
Epoch: 16330 Loss: 7.053157806396484
Epoch: 16340 Loss: 7.050440311431885
Epoch: 16350 Loss: 7.04772424697876
Epoch: 16360 Loss: 7.045010089874268
Epoch: 16370 Loss: 7.04229736328125
Epoch: 16380 Loss: 7.039584636688232
Epoch: 16390 Loss: 7.036874771118164
Epoch: 16400 Loss: 7.03416633605957
Epoch: 16410 Loss: 7.031458377838135
Epoch: 16420 Loss: 7.028752326965332
Epoch: 16430 Loss: 7.026047229766846
Epoch: 16440 Loss: 7.023344039916992
Epoch: 16450 Loss: 7.020641803741455
Epoch: 16460 Loss: 7.017940521240234
Epoch: 16470 Loss: 7.0152411460876465
Epoch: 16480 Loss: 7.012542724609375
Epoch: 16490 Loss: 7.009846210479736
Epoch: 16500 Loss: 7.007150650024414
Epoch: 16510 Loss: 7.004457473754883
Epoch: 16520 Loss: 7.00176477432251
Epoch: 16530 Loss: 6.999073505401611
Epoch: 16540 Loss: 6.996382713317871
Epoch: 16550 Loss: 6.99369478225708
Epoch: 16560 Loss: 6.991006851196289
Epoch: 16570 Loss: 6.988321304321289
Epoch: 16580 Loss: 6.985637187957764
Epoch: 16590 Loss: 6.9829535484313965
Epoch: 16600 Loss: 6.98027229309082
Epoch: 16610 Loss: 6.977591514587402
Epoch: 16620 Loss: 6.974912643432617
Epoch: 16630 Loss: 6.97223424911499
Epoch: 16640 Loss: 6.969557762145996
Epoch: 16650 Loss: 6.966882228851318
Epoch: 16660 Loss: 6.96420955657959
Epoch: 16670 Loss: 6.961536884307861
Epoch: 16680 Loss: 6.958865642547607
Epoch: 16690 Loss: 6.956196308135986
Epoch: 16700 Loss: 6.953527450561523
Epoch: 16710 Loss: 6.950860500335693
Epoch: 16720 Loss: 6.948194980621338
Epoch: 16730 Loss: 6.945530891418457
Epoch: 16740 Loss: 6.942867755889893
Epoch: 16750 Loss: 6.940206050872803
Epoch: 16760 Loss: 6.937546253204346
Epoch: 16770 Loss: 6.934887409210205
Epoch: 16780 Loss: 6.932229995727539
Epoch: 16790 Loss: 6.929574012756348
Epoch: 16800 Loss: 6.926918983459473
Epoch: 16810 Loss: 6.924264907836914
Epoch: 16820 Loss: 6.9216132164001465
Epoch: 16830 Loss: 6.918962478637695
Epoch: 16840 Loss: 6.916312217712402
Epoch: 16850 Loss: 6.9136643409729
Epoch: 16860 Loss: 6.911017417907715
Epoch: 16870 Loss: 6.908371925354004
Epoch: 16880 Loss: 6.905727386474609
Epoch: 16890 Loss: 6.903084754943848
Epoch: 16900 Loss: 6.9004435539245605
Epoch: 16910 Loss: 6.89780330657959
Epoch: 16920 Loss: 6.895164489746094
Epoch: 16930 Loss: 6.892526626586914
Epoch: 16940 Loss: 6.889891147613525
Epoch: 16950 Loss: 6.887255668640137
Epoch: 16960 Loss: 6.884622573852539
Epoch: 16970 Loss: 6.881990909576416
Epoch: 16980 Loss: 6.879359722137451
Epoch: 16990 Loss: 6.876729488372803
Epoch: 17000 Loss: 6.8741021156311035
Epoch: 17010 Loss: 6.871474266052246
Epoch: 17020 Loss: 6.868849277496338
Epoch: 17030 Loss: 6.866225242614746
Epoch: 17040 Loss: 6.863602161407471
Epoch: 17050 Loss: 6.860981464385986
Epoch: 17060 Loss: 6.858360290527344
Epoch: 17070 Loss: 6.855741500854492
Epoch: 17080 Loss: 6.853124141693115
Epoch: 17090 Loss: 6.850507736206055
Epoch: 17100 Loss: 6.847892761230469
Epoch: 17110 Loss: 6.845279216766357
Epoch: 17120 Loss: 6.842667102813721
Epoch: 17130 Loss: 6.8400559425354
Epoch: 17140 Loss: 6.837446212768555
Epoch: 17150 Loss: 6.834837913513184
Epoch: 17160 Loss: 6.832231521606445
Epoch: 17170 Loss: 6.829625129699707
Epoch: 17180 Loss: 6.82702112197876
Epoch: 17190 Loss: 6.824418067932129
Epoch: 17200 Loss: 6.821816444396973
Epoch: 17210 Loss: 6.819216251373291
Epoch: 17220 Loss: 6.816617488861084
Epoch: 17230 Loss: 6.814019680023193
Epoch: 17240 Loss: 6.811423301696777
Epoch: 17250 Loss: 6.808827877044678
Epoch: 17260 Loss: 6.806233882904053
Epoch: 17270 Loss: 6.803641319274902
Epoch: 17280 Loss: 6.801049709320068
Epoch: 17290 Loss: 6.798460006713867
Epoch: 17300 Loss: 6.795871257781982
Epoch: 17310 Loss: 6.793284893035889
Epoch: 17320 Loss: 6.790698528289795
Epoch: 17330 Loss: 6.788113117218018
Epoch: 17340 Loss: 6.785531044006348
Epoch: 17350 Loss: 6.782948017120361
Epoch: 17360 Loss: 6.780367851257324
Epoch: 17370 Loss: 6.7777886390686035
Epoch: 17380 Loss: 6.775209903717041
Epoch: 17390 Loss: 6.772634029388428
Epoch: 17400 Loss: 6.770057678222656
Epoch: 17410 Loss: 6.767483234405518
Epoch: 17420 Loss: 6.764910697937012
Epoch: 17430 Loss: 6.762339115142822
Epoch: 17440 Loss: 6.759768962860107
Epoch: 17450 Loss: 6.757199764251709
Epoch: 17460 Loss: 6.754632472991943
Epoch: 17470 Loss: 6.752065658569336
Epoch: 17480 Loss: 6.749500751495361
Epoch: 17490 Loss: 6.746937274932861
Epoch: 17500 Loss: 6.744374752044678
Epoch: 17510 Loss: 6.7418131828308105
Epoch: 17520 Loss: 6.739253520965576
Epoch: 17530 Loss: 6.736695289611816
Epoch: 17540 Loss: 6.734138011932373
Epoch: 17550 Loss: 6.731581687927246
Epoch: 17560 Loss: 6.72902774810791
Epoch: 17570 Loss: 6.726473808288574
Epoch: 17580 Loss: 6.723921775817871
Epoch: 17590 Loss: 6.721371173858643
Epoch: 17600 Loss: 6.718822002410889
Epoch: 17610 Loss: 6.716272830963135
Epoch: 17620 Loss: 6.71372652053833
Epoch: 17630 Loss: 6.711180686950684
Epoch: 17640 Loss: 6.70863676071167
Epoch: 17650 Loss: 6.706093788146973
Epoch: 17660 Loss: 6.70355224609375
Epoch: 17670 Loss: 6.701011657714844
Epoch: 17680 Loss: 6.69847297668457
Epoch: 17690 Loss: 6.695934295654297
Epoch: 17700 Loss: 6.693398475646973
Epoch: 17710 Loss: 6.690862655639648
Epoch: 17720 Loss: 6.688328742980957
Epoch: 17730 Loss: 6.68579626083374
Epoch: 17740 Loss: 6.68326473236084
Epoch: 17750 Loss: 6.680734634399414
Epoch: 17760 Loss: 6.678205490112305
Epoch: 17770 Loss: 6.67567777633667
Epoch: 17780 Loss: 6.673152446746826
Epoch: 17790 Loss: 6.670627117156982
Epoch: 17800 Loss: 6.668102741241455
Epoch: 17810 Loss: 6.665580749511719
